timestamp,distance,group
0,6.7063516756240773,10.0
900,7.3694444561162573,10.0
1800,7.647189845188743,10.0
2700,7.7118342215024178,10.0
3600,7.5530572718648958,10.0
4500,7.7303527218744428,10.0
5400,7.731548828296738,10.0
6300,7.5787126963366838,10.0
7200,7.5394112707382561,10.0
8100,7.566347927327314,10.0
9000,7.5809008261974835,10.0
9900,7.7319919425553927,10.0
10800,7.7294389046424792,10.0
11700,7.5178517328990484,10.0
12600,7.5456558592776677,10.0
13500,7.5318517781579271,10.0
14400,7.7317432707398908,10.0
15300,7.7323143933856944,10.0
16200,7.7313179729259556,10.0
17100,7.567498486340746,10.0
18000,7.7315035615834917,10.0
18900,7.5139380966880909,10.0
19800,7.5216521097434939,10.0
20700,7.5924844769500908,10.0
21600,7.5860476715587275,10.0
22500,6.7077433703897018,10.0
23400,6.6559794863560722,10.0
24300,2.8371392635375337,10.0
25200,0.73041567089332349,10.0
26100,0.73800121757441162,10.0
27000,0.54417890204281627,10.0
27900,0.4557560016703619,10.0
28800,0.52020535419013325,10.0
29700,0.52825122974406269,10.0
30600,0.52933122810601796,10.0
31500,0.51689533735720727,10.0
32400,0.50156040831575677,10.0
33300,0.46713574947758513,10.0
34200,0.52324011940928683,10.0
35100,0.54875859103159308,10.0
36000,0.50818088690360674,10.0
36900,0.51259893971210913,10.0
37800,0.48651399977132909,10.0
38700,0.44747087237262473,10.0
39600,0.38661025852241881,10.0
40500,0.37875300805792628,10.0
41400,0.37431372524923279,10.0
42300,0.31640932844219954,10.0
43200,0.33499631018256754,10.0
44100,0.27226034806681693,10.0
45000,0.27145560234030963,10.0
45900,0.26893262110367089,10.0
46800,0.33579460095527269,10.0
47700,0.32610909945393007,10.0
48600,0.27864295498312919,10.0
49500,0.28668222156716827,10.0
50400,0.3120663178205777,10.0
51300,0.29038727845805046,10.0
52200,0.38332510717475538,10.0
53100,0.44310833400963301,10.0
54000,0.4518083500804444,10.0
54900,0.4758863705349472,10.0
55800,0.53560970892857918,10.0
56700,0.58063976043425014,10.0
57600,0.6700873896088867,10.0
58500,2.9415363326291897,10.0
59400,6.5444035342343909,10.0
60300,7.3030095529207744,10.0
61200,7.1447723330527069,10.0
62100,6.4823314990760714,10.0
63000,6.6364675734567387,10.0
63900,6.649095541936429,10.0
64800,6.5488911397448328,10.0
65700,6.5636434729669917,10.0
66600,6.5793549259852036,10.0
67500,6.5471757729393181,10.0
68400,6.6495647538897815,10.0
69300,7.050518162304809,10.0
70200,7.2186473080367524,10.0
71100,7.2015408708597857,10.0
72000,7.2072242452003383,10.0
72900,7.3115493995554601,10.0
73800,7.3073041665060048,10.0
74700,7.3097842857833761,10.0
75600,7.3042358852265235,10.0
76500,7.3298070929544501,10.0
77400,7.2763557355324631,10.0
78300,7.2964499124660316,10.0
79200,7.2775215750900752,10.0
80100,6.9162114232231762,10.0
81000,6.526375569207671,10.0
81900,6.099137813868559,10.0
82800,6.7889200982049402,10.0
83700,6.787440681636018,10.0
84600,6.7884283852459983,10.0
85500,6.7868208378601338,10.0
86400,6.7759829052495917,10.0
87300,6.7761176670466234,10.0
88200,6.7777697246236208,10.0
89100,6.7796030511949308,10.0
90000,6.785967822148943,10.0
90900,6.7868550080796917,10.0
91800,6.7704539248010569,10.0
92700,6.788337108934833,10.0
93600,6.7870540022164789,10.0
94500,6.7873966974489948,10.0
95400,6.7803320121203683,10.0
96300,6.7734680885694134,10.0
97200,6.765409262511362,10.0
98100,6.7869372580243361,10.0
99000,6.7726659198908683,10.0
99900,6.7861751139019422,10.0
100800,6.7813763224583301,10.0
101700,6.7642826126373539,10.0
102600,6.7869560759384795,10.0
103500,6.7879654340992737,10.0
104400,6.7877593945324461,10.0
105300,6.7881502159794822,10.0
106200,6.7777155250447549,10.0
107100,6.7832217703184678,10.0
108000,5.5644203038588724,10.0
108900,5.7797983416940513,10.0
109800,4.8988003130660172,10.0
110700,0.95073023669222312,10.0
111600,0.44456301046705859,10.0
112500,0.42829970130440631,10.0
113400,0.39834101446737014,10.0
114300,0.37919823148643256,10.0
115200,0.3344908877086572,10.0
116100,0.33298272494820813,10.0
117000,0.34115237546145871,10.0
117900,0.3511025390778314,10.0
118800,0.35960725035529301,10.0
119700,0.38617571508032816,10.0
120600,0.31010901970963395,10.0
121500,0.31029104413097675,10.0
122400,0.30999551765796635,10.0
123300,0.27883517271053326,10.0
124200,0.3938581684636745,10.0
125100,0.43211913672002206,10.0
126000,0.42695653433208403,10.0
126900,0.44807836695725817,10.0
127800,0.43936351390129375,10.0
128700,0.41836572462520494,10.0
129600,0.45390269242356612,10.0
130500,0.4228217317806226,10.0
131400,0.47352767402757867,10.0
132300,0.46066365928088593,10.0
133200,0.43862724238218631,10.0
134100,0.45099615785040198,10.0
135000,0.41565877581217403,10.0
135900,0.4423610124231992,10.0
136800,0.43329233934398992,10.0
137700,0.49331598062152238,10.0
138600,0.56831200703683826,10.0
139500,0.5711154123333273,10.0
140400,0.56442239091386293,10.0
141300,0.68949846666669834,10.0
142200,0.68492261935689513,10.0
143100,0.7396081619178525,10.0
144000,0.75886408080786361,10.0
144900,0.78200217113360893,10.0
145800,1.2905840522918934,10.0
146700,1.7095349362698,10.0
147600,2.9661789773609879,10.0
148500,2.969265966802213,10.0
149400,2.9680242548854796,10.0
150300,2.9709690603645629,10.0
151200,3.1758255394715031,10.0
152100,3.1747159429567802,10.0
153000,3.153028530759812,10.0
153900,4.7729881368933302,10.0
154800,4.7828631470344725,10.0
155700,4.7780924991465081,10.0
156600,4.7736692571995016,10.0
157500,4.7581065232931268,10.0
158400,4.7804902894426169,10.0
159300,4.9033445387244532,10.0
160200,4.9957913271262608,10.0
161100,6.7745328583070119,10.0
162000,6.7575127564168476,10.0
162900,6.4147460429896679,10.0
163800,6.3345727070489968,10.0
164700,6.7832701856279858,10.0
165600,6.7395308594131027,10.0
166500,6.732049981434912,10.0
167400,6.7340293263891873,10.0
168300,6.7374369186036791,10.0
169200,6.7310135196927812,10.0
170100,6.7311194646402548,10.0
171000,6.7335115062228805,10.0
171900,6.7336626568470246,10.0
172800,7.9204503346656239,10.0
173700,7.7480914807767416,10.0
174600,7.9419388141304168,10.0
175500,7.9419337548146558,10.0
176400,7.9629593561970324,10.0
177300,7.9846267764366878,10.0
178200,7.9948761865512239,10.0
179100,8.0165649702727819,10.0
180000,8.0430463785816428,10.0
180900,8.015758434995643,10.0
181800,8.6059839918789471,10.0
182700,9.3257839014731623,10.0
183600,9.3255010908713345,10.0
184500,9.324377676286133,10.0
185400,9.3224719852612381,10.0
186300,9.3598468716661465,10.0
187200,9.3580580967153555,10.0
188100,9.3589757392736495,10.0
189000,9.3564462784693525,10.0
189900,9.3550244878908728,10.0
190800,9.3527166803633595,10.0
191700,9.3551603607076199,10.0
192600,9.353889149805596,10.0
193500,9.356784314136835,10.0
194400,9.356560782920333,10.0
195300,11.512247195331192,10.0
196200,11.519778020239967,10.0
197100,12.087304102570119,10.0
198000,13.320108880263028,10.0
198900,13.42028385091275,10.0
199800,13.361194468045159,10.0
200700,13.308590140068908,10.0
201600,13.321281316298588,10.0
202500,13.310377973056655,10.0
203400,13.310002571140137,10.0
204300,13.354587208240694,10.0
205200,13.35201234703506,10.0
206100,13.324089705588708,10.0
207000,13.302194713052284,10.0
207900,13.296767396291456,10.0
208800,13.289811682036074,10.0
209700,13.334592438968983,10.0
210600,13.360787152656259,10.0
211500,13.377556195124068,10.0
212400,13.20260160401854,10.0
213300,12.20267946453599,10.0
214200,12.164692186307825,10.0
215100,12.095817950399008,10.0
216000,12.03744306629258,10.0
216900,11.966232671860498,10.0
217800,12.029866915260822,10.0
218700,12.025633328807135,10.0
219600,12.022472507409741,10.0
220500,12.039230312226307,10.0
221400,12.03965117397988,10.0
222300,12.034296091908232,10.0
223200,12.02444609912844,10.0
224100,12.107747685510958,10.0
225000,12.526321736155735,10.0
225900,13.193342947304338,10.0
226800,14.05638161139948,10.0
227700,14.621791582385395,10.0
228600,15.877879660330599,10.0
229500,16.072659602295506,10.0
230400,15.02552458000747,10.0
231300,13.332355719797178,10.0
232200,12.440971039195134,10.0
233100,12.614154617328417,10.0
234000,13.313635891370934,10.0
234900,13.780511807788251,10.0
235800,15.265275922411147,10.0
236700,15.326880041809043,10.0
237600,15.322150093848254,10.0
238500,15.346254011403843,10.0
239400,15.361539485087718,10.0
240300,15.354422536461296,10.0
241200,15.350234933681453,10.0
242100,15.374478341856872,10.0
243000,15.363375833616836,10.0
243900,15.191596487486756,10.0
244800,16.352460956034292,10.0
245700,16.357953413895636,10.0
246600,17.03239755171775,10.0
247500,16.561750213867544,10.0
248400,16.596539706856944,10.0
249300,16.66201741729591,10.0
250200,14.682199730152309,10.0
251100,14.670856875309802,10.0
252000,14.675729887254528,10.0
252900,14.68101862718493,10.0
253800,14.73290590903764,10.0
254700,14.786565153876253,10.0
255600,14.757255815410325,10.0
256500,14.757577837099117,10.0
257400,14.664528168665301,10.0
258300,14.659148943672648,10.0
259200,14.664710244881096,10.0
260100,14.664801792384981,10.0
261000,14.664486930955002,10.0
261900,14.666652462288177,10.0
262800,14.693279839356759,10.0
263700,12.784396473555073,10.0
264600,12.492187888006708,10.0
265500,12.26332534823084,10.0
266400,11.80399722520799,10.0
267300,11.822665414543369,10.0
268200,11.815154959700109,10.0
269100,10.611896959588922,10.0
270000,9.4008951447955269,10.0
270900,9.3292541749829496,10.0
271800,9.2533395107142571,10.0
272700,9.2452678254807736,10.0
273600,9.2452645148017822,10.0
274500,9.2419018540862155,10.0
275400,9.242290690091945,10.0
276300,9.2400302492598438,10.0
277200,8.5175030315640985,10.0
278100,8.5166483798149812,10.0
279000,8.5067773347909306,10.0
279900,8.5037378532616792,10.0
280800,8.3610234398991778,10.0
281700,8.4492713549740976,10.0
282600,8.4630634240273714,10.0
283500,8.3101777238298524,10.0
284400,8.1807972977267092,10.0
285300,8.2177053290144855,10.0
286200,7.7146036518729524,10.0
287100,7.8428721272840072,10.0
288000,7.9795491761980735,10.0
288900,7.9688883715883172,10.0
289800,7.9683809039881002,10.0
290700,7.972188285431054,10.0
291600,7.9554918655713589,10.0
292500,7.9586742956185024,10.0
293400,8.2751433826169993,10.0
294300,8.2637315245625587,10.0
295200,7.9261359469510104,10.0
296100,7.9571077465510278,10.0
297000,7.9430236101935163,10.0
297900,7.9443462229399504,10.0
298800,7.9474520252966583,10.0
299700,8.0130228230605418,10.0
300600,8.1292905937413771,10.0
301500,7.8458783086881017,10.0
302400,7.8652634319349248,10.0
303300,6.7810308514336572,10.0
304200,6.8691773746615485,10.0
305100,7.2830539417315272,10.0
306000,7.5055584076819652,10.0
306900,7.4790328090007598,10.0
307800,7.5200900888399431,10.0
308700,7.474540623952624,10.0
309600,6.4530710725832829,10.0
310500,6.5572326487072168,10.0
311400,6.0239233373227457,10.0
312300,6.0192971261256876,10.0
313200,6.003233615176276,10.0
314100,4.8815502166989067,10.0
315000,5.439980416599199,10.0
315900,5.3660111439968574,10.0
316800,5.6859531400940186,10.0
317700,6.6928941791182588,10.0
318600,6.6832253912896089,10.0
319500,6.3754146036043284,10.0
320400,6.4110275298505091,10.0
321300,6.4745653017145752,10.0
322200,7.4303348279400474,10.0
323100,6.4485530661802066,10.0
324000,6.5559473488064572,10.0
324900,7.1789719189185996,10.0
325800,7.1841583773445494,10.0
326700,7.1913855400731777,10.0
327600,6.0116793765202825,10.0
328500,6.8640266404012795,10.0
329400,6.9951819077070265,10.0
330300,6.8192725217644181,10.0
331200,7.1962711204956058,10.0
332100,7.1952728573078835,10.0
333000,7.1911124247781997,10.0
333900,5.7861145026300242,10.0
334800,5.8093224457016852,10.0
335700,7.1957425589228592,10.0
336600,7.1932015318437426,10.0
337500,7.1989698233114376,10.0
338400,7.1942931028387065,10.0
339300,7.2150648284985879,10.0
340200,7.1583687179539046,10.0
341100,7.1864983718466959,10.0
342000,7.2020868764529684,10.0
342900,7.1546715300097024,10.0
343800,7.1620851459122328,10.0
344700,7.1520197948081066,10.0
345600,7.1439965922029991,10.0
346500,7.1299512514593477,10.0
347400,7.1537952545891157,10.0
348300,7.1638183738628669,10.0
349200,7.1453983309553415,10.0
350100,7.1436210121933961,10.0
351000,7.1684706997955869,10.0
351900,7.1579183924006351,10.0
352800,7.1551067630741887,10.0
353700,7.7249174606879203,10.0
354600,7.725259247031282,10.0
355500,7.7241599457270755,10.0
356400,7.7248199530065236,10.0
357300,7.7257191698153198,10.0
358200,7.7254183808560422,10.0
359100,7.7261527058104598,10.0
360000,7.7502828885391963,10.0
360900,7.758240694275079,10.0
361800,7.74036794708051,10.0
362700,7.7230755727672236,10.0
363600,7.719911121402923,10.0
364500,7.717294279324685,10.0
365400,7.7188552812054843,10.0
366300,7.7266641684377451,10.0
367200,7.7584354021633786,10.0
368100,7.7718008262646237,10.0
369000,6.4484888940243241,10.0
369900,6.7540359937427459,10.0
370800,6.750181343774079,10.0
371700,6.7558935439183978,10.0
372600,6.7559757901668069,10.0
373500,6.7533821897394954,10.0
374400,6.7534223867602421,10.0
375300,6.7519203596649469,10.0
376200,5.8512725874054174,10.0
377100,5.5920921720117942,10.0
378000,4.5230356115227393,10.0
378900,4.5135601989290492,10.0
379800,4.5960530288226202,10.0
380700,4.546764783268169,10.0
381600,4.5219307193432936,10.0
382500,4.5232339680776512,10.0
383400,3.3577746587553126,10.0
384300,3.3095338334113369,10.0
385200,4.1097062205304322,10.0
386100,3.3434468620110467,10.0
387000,4.5231698260787772,10.0
387900,1.7547747244641518,10.0
388800,1.9562099683173226,10.0
389700,1.9631654738353732,10.0
390600,1.9677601859962914,10.0
391500,1.1228349335860006,10.0
392400,1.2248147156561422,10.0
393300,2.5044222242831364,10.0
394200,2.3008494557624966,10.0
395100,1.6442053653653437,10.0
396000,1.6841996113133977,10.0
396900,1.6940311171653553,10.0
397800,1.7015345892649569,10.0
398700,1.7031687633769181,10.0
399600,1.6939635396528603,10.0
400500,2.0803654862675152,10.0
401400,2.1135002671864656,10.0
402300,2.0722713209504953,10.0
403200,2.7803053467163004,10.0
404100,3.3792360182625969,10.0
405000,4.1447678051736698,10.0
405900,6.2574449763914561,10.0
406800,6.7842992311528185,10.0
407700,6.7597478791148191,10.0
408600,6.7474894601063156,10.0
409500,6.6557112860313783,10.0
410400,6.773440789402362,10.0
411300,6.7617061259115303,10.0
412200,6.3186299697423092,10.0
413100,6.3073833903990115,10.0
414000,6.3130315301632329,10.0
414900,6.159908178163267,10.0
415800,6.1740302342307141,10.0
416700,6.3685110014994351,10.0
417600,7.5993922106309428,10.0
418500,7.5854227184613352,10.0
419400,7.7160285687995422,10.0
420300,7.7206005401979949,10.0
421200,6.2599881876624872,10.0
422100,6.3441980835001033,10.0
423000,6.4380662573697993,10.0
423900,6.3066576629728397,10.0
424800,6.4281397395741813,10.0
425700,6.3495219910612635,10.0
426600,6.3312227730563215,10.0
427500,6.3176874311224545,10.0
428400,6.3608476320385083,10.0
429300,6.3545384794698991,10.0
430200,6.314858583264721,10.0
431100,6.3116448962980858,10.0
432000,6.4572465478550942,10.0
432900,6.4534651821257869,10.0
433800,6.4448437134949117,10.0
434700,6.3170490960706864,10.0
435600,6.3160617823346898,10.0
436500,6.3004096552411877,10.0
437400,6.2999547351298739,10.0
438300,6.3005805599603821,10.0
439200,6.3185719421779467,10.0
440100,6.2999228803265002,10.0
441000,6.3212160895884679,10.0
441900,6.3148160175731167,10.0
442800,6.3237279463642597,10.0
443700,6.3712894833650378,10.0
444600,6.2995936975555962,10.0
445500,6.335053026093334,10.0
446400,6.4655749960265236,10.0
447300,6.348153057931377,10.0
448200,6.4670251768864855,10.0
449100,6.3529466977253684,10.0
450000,6.4697372844703294,10.0
450900,6.3989007030756966,10.0
451800,6.4441496135706702,10.0
452700,6.3430113791079457,10.0
453600,6.3390571855298008,10.0
454500,6.341909649299069,10.0
455400,5.857249055618146,10.0
456300,4.0008619104377416,10.0
457200,3.706165854085739,10.0
458100,3.0565422711309989,10.0
459000,2.3621271083794557,10.0
459900,1.976814865524537,10.0
460800,1.9767412052348594,10.0
461700,1.9752604767307451,10.0
462600,1.9751653087425813,10.0
463500,0.91362778744140793,10.0
464400,0.50200889607875476,10.0
465300,0.48313473834951792,10.0
466200,0.48995870759954346,10.0
467100,0.49912296945593937,10.0
468000,0.47356836565194793,10.0
468900,0.46679050845217851,10.0
469800,0.47869797333883501,10.0
470700,0.5364768642677803,10.0
471600,0.48602948112869959,10.0
472500,0.54915209711958046,10.0
473400,0.49885022890786601,10.0
474300,0.25069818357051754,10.0
475200,0.016040626400077647,10.0
476100,0.012917385122816122,10.0
477000,0.0060829401446422394,10.0
477900,0.010130036468861894,10.0
478800,0.015108708741054492,10.0
479700,0.009843449596994007,10.0
480600,0.012466692979653363,10.0
481500,0.20090716161092548,10.0
482400,0.070490362218101954,10.0
483300,0.076586989525509908,10.0
484200,0.074462166867260371,10.0
485100,0.042588209979734108,10.0
486000,0.074746196169743706,10.0
486900,0.10137856391584493,10.0
487800,0.16707192353151337,10.0
488700,0.16172390828639116,10.0
489600,0.41915753601753691,10.0
490500,1.0259659636309193,10.0
491400,2.9420792329604417,10.0
492300,4.0839363276881411,10.0
493200,4.4495259862693697,10.0
494100,4.710512718870997,10.0
495000,6.1333313083260936,10.0
495900,6.0490222707646844,10.0
496800,6.5734187942180906,10.0
497700,6.2437937066612168,10.0
498600,6.300416293093388,10.0
499500,6.9042613415749514,10.0
500400,6.8872331126360162,10.0
501300,6.908024273077678,10.0
502200,6.7584166292116272,10.0
503100,6.8002871626994619,10.0
504000,6.8568631246239677,10.0
504900,6.8136272912576441,10.0
505800,6.8069509320151198,10.0
506700,5.6957749803142104,10.0
507600,4.9191463124641057,10.0
508500,6.0929489953688289,10.0
509400,6.0707624952695181,10.0
510300,6.0958277990831409,10.0
511200,6.0455202570653137,10.0
512100,6.0594812681737071,10.0
513000,6.0291217230175853,10.0
513900,6.0421019569472465,10.0
514800,6.0157987975421001,10.0
515700,6.1274882827246326,10.0
516600,6.4496734842251167,10.0
517500,6.4541399964585846,10.0
518400,6.4426325679657435,10.0
519300,6.464652077621456,10.0
520200,6.4940659750300478,10.0
521100,6.476646593746505,10.0
522000,6.4931479843886208,10.0
522900,6.4444594611398927,10.0
523800,6.6444728702863838,10.0
524700,6.6868237159384467,10.0
525600,6.7766007590069748,10.0
526500,6.8141483976313602,10.0
527400,6.8586928970367129,10.0
528300,6.7794266245204113,10.0
529200,6.8082949153158534,10.0
530100,6.8656739399535072,10.0
531000,6.7845068449778596,10.0
531900,6.7908259817478651,10.0
532800,7.0047859419773735,10.0
533700,6.7940150918100057,10.0
534600,6.8021050499337754,10.0
535500,6.8545566380241665,10.0
536400,6.7914790755882724,10.0
537300,6.7760292810492828,10.0
538200,6.8599178780514087,10.0
539100,6.887949026991274,10.0
540000,6.7997531476521571,10.0
540900,6.8129263517715231,10.0
541800,6.7610888157979971,10.0
542700,6.4099145957598758,10.0
543600,5.3413824273111317,10.0
544500,5.479288822742058,10.0
545400,4.4946768630597571,10.0
546300,4.4846375120455573,10.0
547200,5.8815950093888736,10.0
548100,5.8912459009304836,10.0
549000,5.8742877992908618,10.0
549900,4.4917447167265525,10.0
550800,3.356398862441166,10.0
551700,3.3521153554510734,10.0
552600,3.3587786913743405,10.0
553500,3.3682128071684705,10.0
554400,3.2933984170489761,10.0
555300,3.2578592592057625,10.0
556200,3.2577997006085107,10.0
557100,3.2675441094183557,10.0
558000,3.2132277047278466,10.0
558900,0.78936256716436914,10.0
559800,0.52255303006774256,10.0
560700,0.52492137700729291,10.0
561600,0.160198382096221,10.0
562500,0.13832479031866884,10.0
563400,0.077465673742436819,10.0
564300,0.09629939382588476,10.0
565200,0.1031964036932633,10.0
566100,0.050362314816205109,10.0
567000,0.054914862646460894,10.0
567900,0.072456404306701097,10.0
568800,0.14514326187581378,10.0
569700,0.11875559114906942,10.0
570600,0.13404348382221787,10.0
571500,0.63335714262267839,10.0
572400,0.77220418605880892,10.0
573300,1.5758279246997913,10.0
574200,3.8551714717819316,10.0
575100,4.4068739113684234,10.0
576000,5.4740166435983397,10.0
576900,5.237318374233265,10.0
577800,5.618691076140709,10.0
578700,5.6764997292673964,10.0
579600,5.3624786517750431,10.0
580500,6.1024011261478037,10.0
581400,7.0927573116828864,10.0
582300,7.1184565537629414,10.0
583200,7.1079441700677926,10.0
584100,6.1685640222480522,10.0
585000,6.2336214646667933,10.0
585900,6.2446931669882817,10.0
586800,6.2028102208148876,10.0
587700,6.1643465015025507,10.0
588600,6.1556414602687735,10.0
589500,6.2305569928747051,10.0
590400,6.1567974896043527,10.0
591300,6.2491653237960421,10.0
592200,6.2329176022195281,10.0
593100,6.1692805800141031,10.0
594000,6.1630124586785708,10.0
594900,6.1987394673174485,10.0
595800,6.2369311608744047,10.0
596700,6.2355266795680624,10.0
597600,7.1484656363272521,10.0
598500,6.8976451768441418,10.0
599400,5.9896161524360458,10.0
600300,6.6376402641502938,10.0
601200,6.6267438441378843,10.0
602100,6.7031013065169089,10.0
603000,6.7871159502029901,10.0
603900,6.6820485657040294,10.0
0,5.2416096974532431,12.0
900,5.2259893248459921,12.0
1800,5.2270638989670983,12.0
2700,5.2326825349838622,12.0
3600,5.240373736254357,12.0
4500,5.2314103008478998,12.0
5400,5.2294665669911682,12.0
6300,5.2460985233617352,12.0
7200,5.2292629735764677,12.0
8100,5.2448762208544633,12.0
9000,5.2415171210339677,12.0
