timestamp,distance,group
9900,5.2324949184804632,12.0
10800,5.2277597418191171,12.0
11700,5.2308704883362056,12.0
12600,5.2403835613674854,12.0
13500,5.2336937064035958,12.0
14400,5.2400978336364243,12.0
15300,5.2388390747970917,12.0
16200,5.1517357257977476,12.0
17100,5.154302707611099,12.0
18000,5.1816323504084565,12.0
18900,5.1768264043548768,12.0
19800,5.2457709156390484,12.0
20700,5.2807823875038009,12.0
21600,5.2728810328470299,12.0
22500,4.9543931178014304,12.0
23400,2.5179984794290782,12.0
24300,0.94915425273246479,12.0
25200,0.12193480603561872,12.0
26100,0.044974653553835502,12.0
27000,0.047533990776935181,12.0
27900,0.026735605747323192,12.0
28800,0.04332371930498214,12.0
29700,0.034910364738855212,12.0
30600,0.048851468852185428,12.0
31500,0.063986578839449429,12.0
32400,0.22689343795454917,12.0
33300,0.042847948041754888,12.0
34200,0.017727576413007647,12.0
35100,0.014043282687200577,12.0
36000,0.016152202460519523,12.0
36900,0.0085996807222912686,12.0
37800,0.034209685317548977,12.0
38700,0.47746108240504348,12.0
39600,0.93533034126103931,12.0
40500,2.4555346624033412,12.0
41400,2.6523698307441972,12.0
42300,3.1514134659464572,12.0
43200,3.1049369978365831,12.0
44100,2.6268179413530857,12.0
45000,2.6149122666156353,12.0
45900,3.0163429290568327,12.0
46800,3.1822986245731864,12.0
47700,3.1234014585078667,12.0
48600,3.1322604305301298,12.0
49500,4.8404452138124157,12.0
50400,5.0161322642694488,12.0
51300,5.724950154372384,12.0
52200,4.7449288265222016,12.0
53100,4.9656773446749725,12.0
54000,5.1850204287044228,12.0
54900,5.0046600354300832,12.0
55800,4.9492928033642771,12.0
56700,5.0157516818357539,12.0
57600,5.5088473744307196,12.0
58500,5.2308324518962035,12.0
59400,5.0502369435029149,12.0
60300,7.038571730290089,12.0
61200,6.9677679246737148,12.0
62100,6.9576405200291092,12.0
63000,6.916122905992677,12.0
63900,6.9359455991995569,12.0
64800,7.3812345613313388,12.0
65700,7.8434947503491061,12.0
66600,6.8661330609528033,12.0
67500,6.897076243668959,12.0
68400,6.8854724566591132,12.0
69300,6.050957685776317,12.0
70200,5.9391472652216821,12.0
71100,5.7500725696240442,12.0
72000,5.7484553951811987,12.0
72900,5.7225891857289035,12.0
73800,5.8012689998841909,12.0
74700,5.7780160558750451,12.0
75600,7.9284051790295109,12.0
76500,7.9048439218584337,12.0
77400,7.9090735656241868,12.0
78300,7.915031172054559,12.0
79200,7.9045667026778759,12.0
80100,7.9170950805320039,12.0
81000,7.9245430369201824,12.0
81900,7.935256408408546,12.0
82800,7.906897151725599,12.0
83700,7.9289668885642586,12.0
84600,7.9325093577008019,12.0
85500,7.9222419634337324,12.0
86400,7.917218140844124,12.0
87300,7.9288002844733594,12.0
88200,5.3303324278639233,12.0
89100,5.3563099559457674,12.0
90000,5.3338343992221171,12.0
90900,5.3361802231039022,12.0
91800,5.3368239633789107,12.0
92700,5.3371050927843724,12.0
93600,5.3391694070118723,12.0
94500,5.338933930820712,12.0
95400,5.3181160496870756,12.0
96300,5.3178469888426667,12.0
97200,5.321459037922522,12.0
98100,5.3371687369467447,12.0
99000,5.3339934599407295,12.0
99900,5.3310515937839265,12.0
100800,5.324563241482009,12.0
101700,5.3116648689346375,12.0
102600,5.3310874569861575,12.0
103500,5.3396001760333132,12.0
104400,5.326835987337466,12.0
105300,5.327355746494173,12.0
106200,5.2875635421480345,12.0
107100,5.3291056470130158,12.0
108000,5.2899795775075704,12.0
108900,5.6104715596824644,12.0
109800,5.220672695224029,12.0
110700,1.4006947404822145,12.0
111600,0.37130963911197473,12.0
112500,0.3763001825978522,12.0
113400,0.16325471383349849,12.0
114300,0.15780482272596802,12.0
115200,0.14958875567635702,12.0
116100,0.15796353357639836,12.0
117000,0.05084095014323084,12.0
117900,0.044709592468659333,12.0
118800,0.14500522748088443,12.0
119700,0.15209713679411715,12.0
120600,0.37824987224263434,12.0
121500,0.37104264087368816,12.0
122400,0.37575923137417983,12.0
123300,0.37479467891663754,12.0
124200,0.3799833498423516,12.0
125100,0.38738751215276612,12.0
126000,0.60893652624344297,12.0
126900,0.50629173151963136,12.0
127800,0.51065602704924717,12.0
128700,0.41366028029745922,12.0
129600,0.47281345025523352,12.0
130500,0.70922436590390125,12.0
131400,1.8806577052962792,12.0
132300,2.421286970965868,12.0
133200,2.3851301840765635,12.0
134100,2.4106756114104182,12.0
135000,2.4023370398742965,12.0
135900,3.149008088774496,12.0
136800,5.8561680748748648,12.0
137700,5.9057105830184851,12.0
138600,5.9290754633883704,12.0
139500,5.7486925714550345,12.0
140400,6.4018746248569114,12.0
141300,6.4104259610935035,12.0
142200,6.4353789596461866,12.0
143100,6.1371476506661047,12.0
144000,7.6186303131760527,12.0
144900,7.5004576904285818,12.0
145800,7.517846396448884,12.0
146700,7.5051380241887209,12.0
147600,8.3325852027134921,12.0
148500,9.0392976706488675,12.0
149400,9.3134621609763109,12.0
150300,9.33346198548257,12.0
151200,8.8586846015519924,12.0
152100,8.854885496922055,12.0
153000,9.8124312737216126,12.0
153900,9.7777083683901385,12.0
154800,9.8215023197086975,12.0
155700,9.8669851251319347,12.0
156600,10.16306966783425,12.0
157500,9.0630018962886201,12.0
158400,9.0392942438916197,12.0
159300,9.0277781942096045,12.0
160200,9.0151367812768264,12.0
161100,8.8818925213861206,12.0
162000,8.8305504412305673,12.0
162900,8.8588736995478641,12.0
163800,9.1662413222596513,12.0
164700,9.1720946010705902,12.0
165600,9.0352751518010841,12.0
166500,9.0373733750846732,12.0
167400,9.0408297430367011,12.0
168300,9.0428872745913775,12.0
169200,9.0434036743241197,12.0
170100,9.0489439936155094,12.0
171000,8.9472342405085232,12.0
171900,9.9355933872453939,12.0
172800,19.498304551568168,12.0
173700,19.47840822542485,12.0
174600,19.476116607333683,12.0
175500,19.479907420196351,12.0
176400,19.495347313667015,12.0
177300,19.496544501096718,12.0
178200,19.477669067886286,12.0
179100,19.477416325413735,12.0
180000,19.471896519137957,12.0
180900,19.494376582823389,12.0
181800,19.489215598121056,12.0
182700,19.483980049984506,12.0
183600,19.485133676527902,12.0
184500,19.481595954153043,12.0
185400,19.480375282782827,12.0
186300,19.478075026633405,12.0
187200,19.469031758929162,12.0
188100,19.47031099041072,12.0
189000,19.480450002877298,12.0
189900,19.49345430490629,12.0
190800,19.479967275256168,12.0
191700,19.486241255739294,12.0
192600,19.480307966474943,12.0
193500,19.424500479211584,12.0
194400,19.425002526813671,12.0
195300,19.455861524642046,12.0
196200,14.42700772137214,12.0
197100,14.314724435344999,12.0
198000,16.125543673121534,12.0
198900,15.451871460663432,12.0
199800,19.825893303139267,12.0
200700,19.862576217654667,12.0
201600,19.885908563050794,12.0
202500,19.903715204188828,12.0
203400,19.889348223829732,12.0
204300,18.87626858769854,12.0
205200,15.384801072344409,12.0
206100,15.665717374355646,12.0
207000,15.62401573207822,12.0
207900,15.573952628303331,12.0
208800,15.281183046671764,12.0
209700,15.529026414804694,12.0
210600,15.961341011988177,12.0
211500,17.457140953644267,12.0
212400,17.468321201251598,12.0
213300,17.340546190625176,12.0
214200,18.23637129379069,12.0
215100,17.968406896501229,12.0
216000,18.209313842004953,12.0
216900,18.201385763578593,12.0
217800,18.200621685647207,12.0
218700,18.218012169699804,12.0
219600,18.077968522714315,12.0
220500,20.478969353303466,12.0
221400,20.533122783643933,12.0
222300,17.8415948232829,12.0
223200,18.41957951722733,12.0
224100,17.76737402940789,12.0
225000,17.759863844579293,12.0
225900,16.794438391016357,12.0
226800,15.374458055525178,12.0
227700,13.919563942508097,12.0
228600,14.02770854843572,12.0
229500,14.0078828634926,12.0
230400,14.041698916788951,12.0
231300,14.002112489997295,12.0
232200,13.534699100319994,12.0
233100,13.780826493243655,12.0
234000,14.807998078282107,12.0
234900,15.373899656963534,12.0
235800,15.615655327859576,12.0
236700,15.705321880860117,12.0
237600,17.626952239239138,12.0
238500,17.468908828304901,12.0
239400,17.382143976716289,12.0
240300,17.384111806764921,12.0
241200,17.389794500121056,12.0
242100,17.353564307218676,12.0
243000,12.341529025824016,12.0
243900,12.314270713293949,12.0
244800,12.32143695227446,12.0
245700,12.358008984542446,12.0
246600,12.359429345907884,12.0
247500,12.358714137287439,12.0
248400,12.477835157827556,12.0
249300,13.29517338404087,12.0
250200,13.296596414986597,12.0
251100,13.351487096467432,12.0
252000,13.376420048805446,12.0
252900,13.182066973007252,12.0
253800,13.526225734868664,12.0
254700,13.60988166906561,12.0
255600,13.608178343428429,12.0
256500,14.833954871662748,12.0
257400,14.903065208766854,12.0
258300,14.881800836352905,12.0
259200,14.900480426102806,12.0
260100,14.920542029027077,12.0
261000,14.636184004245992,12.0
261900,14.051499082791882,12.0
262800,14.014619431431322,12.0
263700,13.888797897972722,12.0
264600,14.081979043474691,12.0
265500,14.081880064612109,12.0
266400,14.077758027281536,12.0
267300,14.073719114240577,12.0
268200,13.335760672916612,12.0
269100,13.487146337652524,12.0
270000,13.243906538105774,12.0
270900,13.14270750093959,12.0
271800,12.912167443194637,12.0
272700,12.805377568570805,12.0
273600,12.875473007908392,12.0
274500,12.857113250333587,12.0
275400,12.86892101785558,12.0
276300,12.861088936333145,12.0
277200,12.865506519549369,12.0
278100,12.865630693181206,12.0
279000,12.883224389005873,12.0
279900,12.887290628816485,12.0
280800,12.915228932431136,12.0
281700,12.934558568005299,12.0
282600,12.945825037143443,12.0
283500,12.886800705727584,12.0
284400,11.941991691382491,12.0
285300,11.927782762209265,12.0
286200,10.88310762120372,12.0
287100,10.766234426009724,12.0
288000,10.633659335704628,12.0
288900,10.626949752261631,12.0
289800,10.603118336375791,12.0
290700,10.601787382455832,12.0
291600,10.619294862105264,12.0
292500,10.61287362120914,12.0
293400,10.613544229904738,12.0
294300,10.794609882126782,12.0
295200,9.8986303433494154,12.0
296100,9.9342214995552123,12.0
297000,9.9413103215861796,12.0
297900,9.903995526545728,12.0
298800,9.905411681546024,12.0
299700,9.9928410226019384,12.0
300600,10.170032922739239,12.0
301500,10.184390154573276,12.0
302400,10.190745638375946,12.0
303300,10.466912113763382,12.0
304200,10.41070338386535,12.0
305100,10.071283183446598,12.0
306000,10.769685466938638,12.0
306900,10.612838598223885,12.0
307800,10.823238427893791,12.0
308700,10.059850753577663,12.0
309600,10.028999076699096,12.0
310500,10.014666718796107,12.0
311400,8.6411950519246794,12.0
312300,7.751917981882162,12.0
313200,7.7102990782715128,12.0
314100,7.681726127676165,12.0
315000,7.8239400188486137,12.0
315900,7.5532726859094979,12.0
316800,7.577521608740228,12.0
317700,7.4978417893133571,12.0
318600,7.4796855603764563,12.0
319500,7.6703529110459527,12.0
320400,7.3675061741692147,12.0
321300,7.2999379934100466,12.0
322200,7.3043148938753966,12.0
323100,7.2914342187387442,12.0
324000,7.5065872446990403,12.0
324900,7.5178754584068042,12.0
325800,7.5056888574146212,12.0
326700,7.9572500413580167,12.0
327600,7.7334823981708629,12.0
328500,7.6654842734771433,12.0
329400,7.6558075256702196,12.0
330300,7.6596335677508653,12.0
331200,7.6481656682078949,12.0
332100,7.6485611284473256,12.0
333000,7.6919410417622478,12.0
333900,7.4780146204582794,12.0
334800,7.4843758928986972,12.0
335700,7.4975481993378406,12.0
336600,7.4888807641948327,12.0
337500,7.2786117514599065,12.0
338400,7.2600178592372293,12.0
339300,7.7512885621465379,12.0
340200,7.799663408467862,12.0
341100,7.7994457305624225,12.0
342000,7.8123199694953795,12.0
342900,7.862172889599794,12.0
343800,7.7880226667822736,12.0
344700,7.878782493775411,12.0
345600,7.8563979454018087,12.0
346500,7.8766812829540802,12.0
347400,7.8716898322127058,12.0
348300,7.878498715347753,12.0
349200,7.8716732919273875,12.0
350100,7.8797827293848473,12.0
351000,7.8798961111957651,12.0
351900,7.8788338859829725,12.0
352800,7.8669845487427645,12.0
353700,7.8670917393793225,12.0
354600,7.8662095062750241,12.0
355500,7.8642990178685075,12.0
356400,7.8754081806485079,12.0
357300,7.8733993578888573,12.0
358200,7.8839508690031925,12.0
359100,7.8768504613363701,12.0
360000,7.8711039122135578,12.0
360900,7.8758355010832872,12.0
361800,7.8747782356177431,12.0
362700,7.8907172655147564,12.0
363600,7.8673537578796529,12.0
364500,7.868942773891404,12.0
365400,7.8742256570440556,12.0
366300,7.8751045246302906,12.0
367200,7.8882874240967924,12.0
368100,7.8837074606530564,12.0
369000,7.8747288527186194,12.0
369900,7.8780276406428555,12.0
370800,7.9107448737002377,12.0
371700,7.9243406998771606,12.0
372600,7.9235450077067169,12.0
373500,7.936347041657668,12.0
374400,5.1670635357109891,12.0
375300,5.7806928739640879,12.0
376200,5.9591402783829865,12.0
377100,6.2956988800669578,12.0
378000,6.5665748132552748,12.0
378900,6.6088556264134235,12.0
379800,6.6025112420919303,12.0
380700,6.6013834511223806,12.0
381600,6.6073832043613825,12.0
382500,6.6034633353897929,12.0
383400,6.4133650709813184,12.0
384300,6.4231239390533306,12.0
385200,6.2763804935071992,12.0
386100,1.5255125925408337,12.0
387000,0.59751358873670279,12.0
387900,0.31521397595971246,12.0
388800,0.16415778456597346,12.0
389700,0.1741197903630603,12.0
390600,0.16576038856644773,12.0
391500,0.12614783590238773,12.0
392400,0.15826287623948818,12.0
393300,0.15225291848947833,12.0
394200,0.13731191506620527,12.0
395100,0.12175574684305594,12.0
396000,0.12689383867285664,12.0
396900,0.058611801377434027,12.0
397800,0.070278021811139346,12.0
398700,0.061965833114824578,12.0
399600,0.058876400625977376,12.0
400500,0.059709864828544845,12.0
401400,0.073200530180837289,12.0
402300,0.10764485901790961,12.0
403200,0.32489164218262939,12.0
404100,0.58384232246305034,12.0
405000,1.5876082592929099,12.0
405900,3.0852636563743996,12.0
406800,4.6669536600443333,12.0
407700,4.737029760011966,12.0
408600,5.465007454866341,12.0
409500,5.5000599620323163,12.0
410400,5.5187764094907816,12.0
411300,5.5393680739769149,12.0
412200,4.7862927388967949,12.0
413100,4.772319156225417,12.0
414000,4.6689227868970491,12.0
414900,5.2680338610426443,12.0
415800,5.2128911739016406,12.0
416700,5.1979543033665951,12.0
417600,5.2029312456599968,12.0
418500,5.2017904880767967,12.0
419400,5.6416761242086251,12.0
420300,5.6290790510889392,12.0
421200,5.6302066167623588,12.0
422100,5.6352026475671364,12.0
423000,5.6330753837565544,12.0
423900,5.6255326930483402,12.0
424800,5.6441448316691822,12.0
425700,5.6308079779331619,12.0
426600,5.6297669005616218,12.0
427500,5.6452763705886957,12.0
428400,5.634872539044701,12.0
429300,5.6170631115884273,12.0
430200,5.6219747280292269,12.0
431100,5.6190529358543388,12.0
432000,5.6228552467766137,12.0
432900,5.6200173092571415,12.0
433800,5.6240928993971382,12.0
434700,5.6417131286084938,12.0
435600,5.6294389731180949,12.0
436500,5.6277139317144353,12.0
437400,5.6302902279561637,12.0
438300,5.6359134231224024,12.0
439200,5.6398391699848744,12.0
440100,5.6379688408605437,12.0
441000,5.6333767545131499,12.0
441900,5.6405651787756428,12.0
442800,5.641046453276874,12.0
443700,5.6448804605132752,12.0
444600,5.6290102914861828,12.0
445500,5.6428859009739929,12.0
446400,5.6410288844935055,12.0
447300,5.6355054956377,12.0
448200,5.6254132967062676,12.0
449100,5.6382067045553885,12.0
450000,5.6344136912504581,12.0
450900,5.6357522109227878,12.0
451800,5.6368013207247687,12.0
452700,5.6247979409453883,12.0
453600,5.6094972728772783,12.0
454500,5.3520842376728632,12.0
455400,4.3945924472054854,12.0
456300,3.1612018089470966,12.0
457200,3.1502769412938791,12.0
458100,3.1453434848001893,12.0
459000,3.0964764114660634,12.0
459900,3.0352457129697146,12.0
460800,3.0295874279301374,12.0
461700,3.0464437675554605,12.0
462600,3.0329492220008323,12.0
463500,3.0390172266899875,12.0
464400,3.0381240223703356,12.0
465300,3.037307442188296,12.0
466200,3.0485128292570502,12.0
467100,3.1767535714198747,12.0
468000,3.0985764464016921,12.0
468900,3.0755042074104861,12.0
469800,3.0660138929431495,12.0
470700,3.0539152147545146,12.0
471600,3.0734273175864497,12.0
472500,3.0686718476076433,12.0
473400,1.0201964067975116,12.0
474300,0.36099554084965479,12.0
475200,0.072933984353522358,12.0
476100,0.073935507944620199,12.0
477000,0.078361326136374337,12.0
477900,0.083503521751091547,12.0
478800,0.081357061921572285,12.0
479700,0.091407679277868373,12.0
480600,0.083501744466734196,12.0
481500,0.25282150236944012,12.0
482400,0.11029751139532869,12.0
483300,0.10951651526067956,12.0
484200,0.14555343767416068,12.0
485100,0.14988183088256413,12.0
486000,0.30433826178622936,12.0
486900,0.45912658234265302,12.0
487800,0.49411054737296667,12.0
488700,0.55965416423346059,12.0
489600,1.3418229676504767,12.0
490500,3.6990260892353151,12.0
491400,5.4327767454885612,12.0
492300,8.3491224614537405,12.0
493200,8.1765096153119359,12.0
494100,8.3777135432489089,12.0
495000,8.0513700955550309,12.0
495900,8.0608482411768119,12.0
496800,7.8579537100053747,12.0
497700,7.870800922854281,12.0
498600,7.8674475464695588,12.0
499500,7.8681408150752334,12.0
500400,7.8750720157491614,12.0
501300,7.861672549742182,12.0
502200,7.8532723487070415,12.0
503100,7.7753630363263033,12.0
504000,7.7089071714489856,12.0
504900,8.0140559242276268,12.0
505800,8.0150345123634015,12.0
506700,8.0871535846123166,12.0
507600,8.0819959593528967,12.0
508500,8.0996835280489083,12.0
509400,8.0759350723964261,12.0
510300,8.0861701473620347,12.0
511200,8.0885421765849177,12.0
512100,8.1224025682958825,12.0
513000,7.6305018999794818,12.0
513900,7.6234108277638075,12.0
514800,7.5071945012187955,12.0
515700,7.3856718125291199,12.0
516600,7.3774703955714616,12.0
517500,7.3703348008676937,12.0
518400,7.36148815565471,12.0
519300,7.3847614778394055,12.0
520200,7.3767520305391878,12.0
521100,7.3949396937497971,12.0
522000,7.3711166726301807,12.0
522900,7.3872579553995426,12.0
523800,7.4451895810586652,12.0
524700,7.4328277863190504,12.0
525600,7.4364545026717357,12.0
526500,7.5329167259627194,12.0
527400,7.5736507173375252,12.0
528300,7.4696545524820666,12.0
529200,7.4669307311000646,12.0
530100,7.5759481515264389,12.0
531000,7.4741201912299555,12.0
531900,7.4700378811119528,12.0
532800,7.5734811466825613,12.0
533700,7.4626469859304425,12.0
534600,7.4535289123456456,12.0
535500,7.564502616701783,12.0
536400,7.4630223280363603,12.0
537300,7.458206667820674,12.0
538200,7.5703074515685209,12.0
539100,7.5882162498213308,12.0
540000,7.4803119771682516,12.0
540900,7.482981903290872,12.0
541800,7.4735271396949958,12.0
542700,7.6099937027259426,12.0
543600,7.8479076368069673,12.0
544500,7.8564064449864031,12.0
545400,7.8308614020795604,12.0
546300,7.8229707113365254,12.0
547200,7.8024349359860734,12.0
548100,7.9039772455392008,12.0
549000,7.1443655144290394,12.0
549900,5.32190540219589,12.0
550800,5.7853626093940047,12.0
551700,5.7379285678413918,12.0
552600,5.6847994000297755,12.0
553500,5.7164642012699041,12.0
554400,5.7223669389025202,12.0
555300,5.7120517577666385,12.0
556200,5.9665953461520624,12.0
557100,5.9739829952870176,12.0
558000,3.4314489032504811,12.0
558900,1.9637291024352905,12.0
559800,1.1132385700315675,12.0
560700,0.48067853180413594,12.0
561600,0.12417010665326171,12.0
562500,0.1090103618128952,12.0
563400,0.09090668198731254,12.0
564300,0.094115463404566224,12.0
565200,0.090623249911529272,12.0
566100,0.10211661819656023,12.0
567000,0.12156594583433809,12.0
567900,0.11286740424454082,12.0
568800,0.23358766954200419,12.0
569700,0.2279551056482213,12.0
570600,0.21520098953306702,12.0
571500,0.25200012962743912,12.0
572400,0.25743355827165937,12.0
573300,0.43922827426471711,12.0
574200,0.44224580013103121,12.0
575100,0.4852438982956806,12.0
576000,0.6028251321844702,12.0
576900,1.6617364297959278,12.0
577800,3.1117456038565914,12.0
578700,4.7599846406788222,12.0
579600,4.6591641431466346,12.0
580500,4.753985598590539,12.0
581400,4.7907518844726207,12.0
582300,4.8006207604397115,12.0
583200,4.6941000746255463,12.0
584100,4.7299005383646664,12.0
585000,4.9157666189298999,12.0
585900,7.5574619328103863,12.0
586800,7.1273372674491666,12.0
587700,7.2111617504882011,12.0
588600,7.1267114611248319,12.0
589500,7.5603790235712838,12.0
590400,7.1117772379915678,12.0
591300,7.5523324523008917,12.0
592200,7.0032946307326736,12.0
593100,7.275647493062543,12.0
594000,7.4393548366469142,12.0
594900,7.7346731360118524,12.0
595800,7.8383232823090125,12.0
596700,7.8448473436438517,12.0
597600,7.7469855667495979,12.0
598500,7.19911797942577,12.0
599400,5.2403153131167501,12.0
600300,5.2457295565672348,12.0
601200,5.2256628865168828,12.0
602100,5.2323380965895279,12.0
603000,5.228806786033803,12.0
603900,5.224039524306809,12.0
0,0.0092912637621390803,23.0
900,0.016789256771155534,23.0
1800,0.010782197442592428,23.0
2700,0.013528431159449258,23.0
3600,0.01301908202501552,23.0
4500,0.011481599955477631,23.0
5400,0.011110527958965107,23.0
6300,0.010205348408091121,23.0
7200,0.010614952162986649,23.0
8100,0.011901867940084632,23.0
9000,0.010590887972731347,23.0
9900,0.010458515624261824,23.0
10800,0.012610786636040865,23.0
11700,0.013541449559484664,23.0
12600,0.01195246657390223,23.0
13500,0.011934765478184221,23.0
14400,0.012479158131143003,23.0
15300,0.011715778620292949,23.0
16200,0.021583910158669822,23.0
17100,0.012932631923531678,23.0
18000,0.014581047117018017,23.0
18900,0.016797836152625291,23.0
