timestamp,distance,group
19800,0.016906480056850883,23.0
20700,0.010584639287296166,23.0
21600,0.011113392216180011,23.0
22500,0.012219058934631597,23.0
23400,0.013990381393142001,23.0
24300,0.010371558676511966,23.0
25200,0.010296854012925894,23.0
26100,0.021376137045080588,23.0
27000,0.024381488368160779,23.0
27900,0.023199262717109266,23.0
28800,0.018125694020840015,23.0
29700,0.0085294246230209064,23.0
30600,0.021287574240889881,23.0
31500,0.018865886114746731,23.0
32400,0.018958225801831721,23.0
33300,0.018267316498942178,23.0
34200,0.018836138683143967,23.0
35100,0.011930712919104546,23.0
36000,0.010287036224428114,23.0
36900,0.013685932428613141,23.0
37800,0.011300579876868127,23.0
38700,0.012033085087557429,23.0
39600,1.5971951861531657,23.0
40500,1.5962994888319662,23.0
41400,3.0178142510115391,23.0
42300,3.0090590040731895,23.0
43200,3.015551254347868,23.0
44100,3.0282066495711186,23.0
45000,2.9715431521703817,23.0
45900,3.0446284826600456,23.0
46800,3.2149387557625304,23.0
47700,3.2095471171564243,23.0
48600,3.2117120747932724,23.0
49500,3.2168003629086637,23.0
50400,3.2336090606338956,23.0
51300,3.2361255896652743,23.0
52200,3.2366897832272574,23.0
53100,3.2376667696341492,23.0
54000,3.2399478549617822,23.0
54900,3.5478416643006563,23.0
55800,3.2291565550185868,23.0
56700,3.0103651131803222,23.0
57600,3.0141552943536256,23.0
58500,3.0134251215192287,23.0
59400,3.0139351522359434,23.0
60300,3.0152831317518354,23.0
61200,2.977108589348453,23.0
62100,2.9708000373530599,23.0
63000,2.9389159582615747,23.0
63900,2.9151835505625834,23.0
64800,2.9143564745358335,23.0
65700,2.9165481888493003,23.0
66600,2.916449374033061,23.0
67500,2.9151014076838488,23.0
68400,2.9203121433989199,23.0
69300,2.0751865846860023,23.0
70200,0.41637149316132288,23.0
71100,0.012550600439427729,23.0
72000,0.016595415732559467,23.0
72900,0.67081036576345576,23.0
73800,0.15154910710312697,23.0
74700,0.33609611326465405,23.0
75600,0.59694323894858659,23.0
76500,0.018154118312561515,23.0
77400,0.026879668828509957,23.0
78300,0.01726029741909919,23.0
79200,0.015075409619139606,23.0
80100,0.011522231876729903,23.0
81000,0.013782734829091259,23.0
81900,0.013148559353153899,23.0
82800,0.01094565173758523,23.0
83700,0.022309148410356465,23.0
84600,0.01503194302383971,23.0
85500,0.01591357925581377,23.0
86400,0.014441102631965921,23.0
87300,0.013941293948181322,23.0
88200,0.01475173355735215,23.0
89100,0.018312783059334214,23.0
90000,0.017140261483050971,23.0
90900,0.013465972894492017,23.0
91800,0.015175055495291721,23.0
92700,0.014448640833021584,23.0
93600,0.0096745452415515805,23.0
94500,0.01794194858244394,23.0
95400,0.017798338449295494,23.0
96300,0.022650451693270346,23.0
97200,0.015559584539952181,23.0
98100,0.022657891841783521,23.0
99000,0.020298212642334251,23.0
99900,0.017176867329633281,23.0
100800,0.010721138962794561,23.0
101700,0.019303412753899622,23.0
102600,0.018374746199459162,23.0
103500,0.0090625720808749505,23.0
104400,0.019564627155482805,23.0
105300,0.0096110756802854479,23.0
106200,0.013377974918129941,23.0
107100,0.014466307952959761,23.0
108000,0.012802759763998812,23.0
108900,0.0096454591755235977,23.0
109800,0.0096177082056060383,23.0
110700,0.023845546985432495,23.0
111600,0.01299324638967804,23.0
112500,0.10748064331637117,23.0
113400,1.4566589578013327,23.0
114300,1.4646381027007598,23.0
115200,1.4564410057164037,23.0
116100,1.4227374989867536,23.0
117000,1.8311112881975506,23.0
117900,3.0454048928239237,23.0
118800,3.0473151626409054,23.0
119700,3.0457976810342964,23.0
120600,3.0455428801954421,23.0
121500,3.0465639369855388,23.0
122400,3.0479620623641832,23.0
123300,3.0483305222379107,23.0
124200,3.046613195674861,23.0
125100,3.0476782681933052,23.0
126000,2.4785302048613262,23.0
126900,2.4785802995203445,23.0
127800,2.616620700286715,23.0
128700,1.3775742361697576,23.0
129600,1.3760116267630518,23.0
130500,1.3813531102121259,23.0
131400,1.3742952905701638,23.0
132300,1.3714886629424494,23.0
133200,1.3774752269799535,23.0
134100,1.3751982997480037,23.0
135000,1.3711888667204959,23.0
135900,1.3754491782742568,23.0
136800,1.3763783165749279,23.0
137700,1.3784769799095522,23.0
138600,1.3757664661659892,23.0
139500,1.9362387580524256,23.0
140400,2.2378212253149119,23.0
141300,2.0678401067967873,23.0
142200,1.5489788337495694,23.0
143100,2.2480954218289546,23.0
144000,2.263090320737736,23.0
144900,1.6252886777207556,23.0
145800,1.3934875493990349,23.0
146700,1.3938256499713066,23.0
147600,1.8678513060748405,23.0
148500,1.7575306560895676,23.0
149400,2.7370040063952308,23.0
150300,2.660444430868147,23.0
151200,2.6713442361315289,23.0
152100,2.6731979726318507,23.0
153000,2.6546049293985989,23.0
153900,2.6626604110693801,23.0
154800,2.6711729697315336,23.0
155700,2.6608042752772709,23.0
156600,2.6713076175374759,23.0
157500,2.6749215454099713,23.0
158400,2.5386427276965153,23.0
159300,2.4908343832166735,23.0
160200,2.4267298711078205,23.0
161100,2.4529284467854575,23.0
162000,2.483203824191468,23.0
162900,2.4802972715070726,23.0
163800,2.5007000678371494,23.0
164700,7.1403209469526434,23.0
165600,7.5125094231029887,23.0
166500,7.7030037895339447,23.0
167400,7.603183522216959,23.0
168300,7.5073111332084803,23.0
169200,7.8384484902238407,23.0
170100,7.5053194358454522,23.0
171000,7.5036524737491321,23.0
171900,7.5072098582798956,23.0
172800,51.2119811061986,23.0
173700,51.205369230818143,23.0
174600,51.203789390223626,23.0
175500,51.213136774774142,23.0
176400,51.220315584565746,23.0
177300,51.215232029347597,23.0
178200,51.211340422397761,23.0
179100,51.214392782497207,23.0
180000,51.210012169756986,23.0
180900,51.21527545444043,23.0
181800,51.214990714235519,23.0
182700,51.220326795750665,23.0
183600,51.215275731424001,23.0
184500,51.208587703755718,23.0
185400,51.205597263808066,23.0
186300,51.207324420355363,23.0
187200,51.205739548682359,23.0
188100,51.214752772361891,23.0
189000,51.214845408869536,23.0
189900,51.207525119527482,23.0
190800,51.213550236037122,23.0
191700,51.212953401851884,23.0
192600,51.217429182973817,23.0
193500,51.212555930620042,23.0
194400,51.207128389571324,23.0
195300,51.2053787830069,23.0
196200,51.215459822646878,23.0
197100,51.206151754213238,23.0
198000,51.209864531714615,23.0
198900,51.211460176907593,23.0
199800,51.208558489029052,23.0
200700,51.212068754747925,23.0
201600,51.210778967777351,23.0
202500,51.209198318634876,23.0
203400,51.215247321496378,23.0
204300,51.216923372335032,23.0
205200,51.207537606165964,23.0
206100,51.202768716954722,23.0
207000,51.211119451464299,23.0
207900,51.460995512014087,23.0
208800,51.452132820646447,23.0
209700,51.472834717573136,23.0
210600,49.910641397422005,23.0
211500,47.324872186949051,23.0
212400,47.235311239036143,23.0
213300,47.225948545271208,23.0
214200,47.226147176863911,23.0
215100,47.221538910629945,23.0
216000,47.230351524752095,23.0
216900,47.230243153667089,23.0
217800,47.082161028614401,23.0
218700,46.97381598239275,23.0
219600,46.835892143759708,23.0
220500,46.792620695198671,23.0
221400,46.598310408456172,23.0
222300,46.235972104688656,23.0
223200,46.099275361840483,23.0
224100,45.640198225830851,23.0
225000,46.069578596609958,23.0
225900,48.136245978996122,23.0
226800,49.714630396634142,23.0
227700,51.191768361206037,23.0
228600,50.245779339745901,23.0
229500,50.257769209108453,23.0
230400,50.256193751910871,23.0
231300,50.256245374355785,23.0
232200,50.257038940244563,23.0
233100,50.254356516828409,23.0
234000,50.257129236142887,23.0
234900,50.256674188146377,23.0
235800,50.261813007102383,23.0
236700,50.493673456838309,23.0
237600,48.139159836910423,23.0
238500,47.97851472400572,23.0
239400,47.937886174552958,23.0
240300,47.740554699553982,23.0
241200,47.939020293809307,23.0
242100,47.743386092427222,23.0
243000,47.732628165144,23.0
243900,47.725604820466913,23.0
244800,47.786507926872176,23.0
245700,47.73939473944921,23.0
246600,47.765880291617641,23.0
247500,47.765588274382544,23.0
248400,47.863545735905284,23.0
249300,47.880631338694393,23.0
250200,47.721829949614701,23.0
251100,49.30625220900982,23.0
252000,51.757258498533645,23.0
252900,51.42119102076704,23.0
253800,50.74950314020036,23.0
254700,50.699697591332864,23.0
255600,50.638842075641655,23.0
256500,50.983949693920849,23.0
257400,51.088537925532009,23.0
258300,51.07925963859212,23.0
259200,51.078269053130668,23.0
260100,51.089874954787604,23.0
261000,51.082025212236196,23.0
261900,51.057495608882938,23.0
262800,51.050682125413203,23.0
263700,51.063524490728192,23.0
264600,51.066554434417355,23.0
265500,51.097039828221575,23.0
266400,51.1220839535466,23.0
267300,50.37359853779521,23.0
268200,50.352085419001348,23.0
269100,50.323726841467533,23.0
270000,50.288241732125982,23.0
270900,50.276943846568756,23.0
271800,50.245323800570738,23.0
272700,50.228210214725458,23.0
273600,50.237233899925847,23.0
274500,50.385118230681542,23.0
275400,50.384609366890707,23.0
276300,50.354965532121881,23.0
277200,50.302951964699091,23.0
278100,50.316193922724018,23.0
279000,50.372330876708745,23.0
279900,50.341751526823202,23.0
280800,50.38520310024947,23.0
281700,50.353779092836106,23.0
282600,50.272363227245592,23.0
283500,50.170719214629159,23.0
284400,50.169412375450037,23.0
285300,49.993695660545747,23.0
286200,49.947460025719245,23.0
287100,49.973407878336474,23.0
288000,49.970425034856419,23.0
288900,49.963254491531004,23.0
289800,49.9643571288874,23.0
290700,49.966684183955778,23.0
291600,49.892580011204181,23.0
292500,49.83233166890227,23.0
293400,49.834194112798585,23.0
294300,49.837698591927804,23.0
295200,49.835880868460627,23.0
296100,49.826950529798054,23.0
297000,49.828969659995678,23.0
297900,49.887962815795376,23.0
298800,49.893911376259943,23.0
299700,49.889321453386046,23.0
300600,49.888332511791845,23.0
301500,49.649886973053547,23.0
302400,49.606496675024637,23.0
303300,49.610505491640637,23.0
304200,50.39837473837251,23.0
305100,51.14474306146969,23.0
306000,45.524783237085018,23.0
306900,34.390787480899426,23.0
307800,22.137064843648094,23.0
308700,16.044987805203807,23.0
309600,5.0322252833953094,23.0
310500,2.8343790150337251,23.0
311400,2.7861366019064233,23.0
312300,0.56821105587172893,23.0
313200,0.016950428294118944,23.0
314100,0.030443118763748278,23.0
315000,0.019191659516795904,23.0
315900,0.02206950888336235,23.0
316800,0.026496370457376506,23.0
317700,0.021939781296650508,23.0
318600,0.026638808755498351,23.0
319500,0.018774521866924604,23.0
320400,0.013030990809540483,23.0
321300,0.017382281951663289,23.0
322200,0.049409027243530981,23.0
323100,0.068835718727175546,23.0
324000,0.02413845680784267,23.0
324900,0.052000212668645615,23.0
325800,0.44254843519654369,23.0
326700,0.43045695839047404,23.0
327600,0.37742428097049019,23.0
328500,0.05142690111138442,23.0
329400,0.050099446815545637,23.0
330300,0.054985718464357528,23.0
331200,0.016151543062592179,23.0
332100,0.0053329464719184556,23.0
333000,0.016145891919248617,23.0
333900,0.010764363980820498,23.0
334800,0.010293561787158827,23.0
335700,0.014487082907722063,23.0
336600,0.01540098294664221,23.0
337500,0.011106313140416144,23.0
338400,0.015907746439482211,23.0
339300,0.015903915053989418,23.0
340200,0.014227986551228547,23.0
341100,0.016734809756816918,23.0
342000,0.015757981942881347,23.0
342900,0.012408775864255473,23.0
343800,0.02006067667695946,23.0
344700,0.020450358379198973,23.0
345600,0.015991741997177032,23.0
346500,0.01679395080627416,23.0
347400,0.012229839146358383,23.0
348300,0.017554296716661495,23.0
349200,0.01688657582008065,23.0
350100,0.015617189811887165,23.0
351000,0.013927115799363433,23.0
351900,0.015355871760267835,23.0
352800,0.020029800057280441,23.0
353700,0.01149526654800709,23.0
354600,0.014556985118455591,23.0
355500,0.012412328840514745,23.0
356400,0.015773278334422998,23.0
357300,0.015507824138215475,23.0
358200,0.012915721305240213,23.0
359100,0.013461217777026975,23.0
360000,0.013180895889470847,23.0
360900,0.013564982182575156,23.0
361800,0.011874668343851237,23.0
362700,0.012326802788647674,23.0
363600,0.01494745570731576,23.0
364500,0.01613652390949577,23.0
365400,0.012010002097757322,23.0
366300,0.013439463725252551,23.0
367200,0.014170391119195701,23.0
368100,0.013013454405299338,23.0
369000,0.016653393679246169,23.0
369900,0.013928825240170306,23.0
370800,0.014461918187819819,23.0
371700,0.016490173493950291,23.0
372600,0.017284959196300877,23.0
373500,0.013039769967019582,23.0
374400,0.014032689576400175,23.0
375300,0.021784586118361503,23.0
376200,0.014709201540500493,23.0
377100,0.014843379082736233,23.0
378000,0.011200230037700164,23.0
378900,0.016833180252924806,23.0
379800,0.01716803646828792,23.0
380700,0.013684477716130027,23.0
381600,0.48052337750718205,23.0
382500,0.66495108800474068,23.0
383400,1.4435372992578233,23.0
384300,1.4424903335499977,23.0
385200,1.4637139755139799,23.0
386100,1.4783275513958651,23.0
387000,1.479062425082128,23.0
387900,0.51775430984458815,23.0
388800,0.21521213878261108,23.0
389700,0.21430572571686757,23.0
390600,0.21343395784151253,23.0
391500,0.20773969555185129,23.0
392400,0.2778898373207096,23.0
393300,0.29455064990599977,23.0
394200,0.30043256997171541,23.0
395100,0.36460164754790464,23.0
396000,0.36975962740824375,23.0
396900,0.34968563018575793,23.0
397800,0.47390056406077319,23.0
398700,0.46031737625634722,23.0
399600,0.62478589920499317,23.0
400500,0.47067921305893456,23.0
401400,0.47017646692685466,23.0
402300,0.48068022349311668,23.0
403200,1.498229879769978,23.0
404100,0.013743899833609168,23.0
405000,0.01536984534107488,23.0
405900,0.0045921290149616746,23.0
406800,0.0070971238660548124,23.0
407700,0.01109383250961706,23.0
408600,0.010477981565484771,23.0
409500,0.0082091719534982607,23.0
410400,0.0082928165612565236,23.0
411300,0.01199092147581066,23.0
412200,0.0092166594712405313,23.0
413100,0.0083770167211727649,23.0
414000,0.012234123896058002,23.0
414900,0.012655136115925131,23.0
415800,0.0056338861594366595,23.0
416700,0.010157927664950037,23.0
417600,0.0084155838786610527,23.0
418500,0.0081725550453925107,23.0
419400,0.0066447679026389959,23.0
420300,0.0065568018227820501,23.0
421200,0.0084177558519541121,23.0
422100,0.010451844259392822,23.0
423000,0.0076569409314345216,23.0
423900,0.0075488849551731303,23.0
424800,0.006600413922536289,23.0
425700,0.0062796636299620413,23.0
426600,0.0099006395163992802,23.0
427500,0.01091171723640778,23.0
428400,0.01093846342134888,23.0
429300,0.01248547505643131,23.0
430200,0.012412898428330267,23.0
431100,0.0059008079941434873,23.0
432000,0.010482893091124467,23.0
432900,0.004874463894724226,23.0
433800,0.0055365207586586147,23.0
434700,0.0052766037076080958,23.0
435600,0.0048582531192885815,23.0
436500,0.010379021428369061,23.0
437400,0.010276384220413336,23.0
438300,0.0078841098970357081,23.0
439200,0.0092751036721785904,23.0
440100,0.0060003911031942248,23.0
441000,0.0082710520666604455,23.0
441900,0.0045117911791070463,23.0
442800,0.0074906655108355671,23.0
443700,0.0038311627491133199,23.0
444600,0.0064373143417036129,23.0
445500,0.0055543056833919167,23.0
446400,0.0082485065706575829,23.0
447300,0.0075909681104618931,23.0
448200,0.0081373541877137606,23.0
449100,0.0079146742692224881,23.0
450000,0.0058142259726722025,23.0
450900,0.0040953832814150702,23.0
451800,0.0047046612775562885,23.0
452700,0.0077057729996134541,23.0
453600,0.0079608459702376465,23.0
454500,0.0070963419813726315,23.0
455400,0.0086920858143659831,23.0
456300,0.44707277276169893,23.0
457200,1.4069762540454218,23.0
458100,1.5086484173293568,23.0
459000,1.5095741390619204,23.0
459900,1.5086909262520654,23.0
460800,1.5089200471326589,23.0
461700,1.5080962786275438,23.0
462600,1.5081187240089573,23.0
463500,1.5071994819064856,23.0
464400,1.5533085486039959,23.0
465300,1.5507869979309743,23.0
466200,1.486710717293068,23.0
467100,1.4854672797400668,23.0
468000,1.5732206002122027,23.0
468900,1.4914382502883603,23.0
469800,1.5546249738859408,23.0
470700,1.4723860271001064,23.0
471600,1.370154831872582,23.0
472500,1.2782081414226165,23.0
473400,1.27460785322949,23.0
474300,1.2560765016058277,23.0
475200,1.2516280917773674,23.0
476100,1.2529602746473194,23.0
477000,1.2543101079503405,23.0
477900,0.01654925563343947,23.0
478800,0.020535344337818267,23.0
479700,0.0080640279638259128,23.0
480600,0.38731430335358086,23.0
481500,1.2612408736729628,23.0
482400,1.2563421082649182,23.0
483300,1.2545777311116781,23.0
484200,1.2544455254313669,23.0
485100,1.2763459653284723,23.0
486000,1.2769089876848472,23.0
486900,1.2742286797337705,23.0
487800,1.2746178921824702,23.0
488700,0.0099875494089573542,23.0
489600,0.50529773907559516,23.0
490500,0.33499121719764974,23.0
491400,0.0095541752456710545,23.0
492300,0.0072620136612953556,23.0
493200,0.013783437750736684,23.0
494100,0.0091778599483439381,23.0
495000,0.0074801599625444817,23.0
495900,0.016133783821892692,23.0
496800,0.014146362753091578,23.0
497700,0.0095346966444326241,23.0
498600,0.0094751358816761565,23.0
499500,0.0091096045426123668,23.0
500400,0.012340049605188339,23.0
501300,0.013275333491703852,23.0
502200,0.015632434340424543,23.0
503100,0.011531211114794396,23.0
504000,0.0077689550618026291,23.0
504900,0.011567370108311339,23.0
505800,0.0079026581278357853,23.0
506700,0.0071090130612618766,23.0
507600,0.0088837491447597752,23.0
508500,0.007906042174533414,23.0
509400,0.0095970584867648093,23.0
510300,0.0054741876875553028,23.0
511200,0.0039799323459441815,23.0
512100,0.0061699828537437485,23.0
513000,0.0077634380995338786,23.0
513900,0.011408384043443475,23.0
514800,0.0097529666410358928,23.0
515700,0.0072629576670068027,23.0
516600,0.0081011844935682791,23.0
517500,0.0047210957551648072,23.0
518400,0.0065352798724539534,23.0
519300,0.010774485594902572,23.0
520200,0.0058163872231921706,23.0
521100,0.0062078794788064072,23.0
522000,0.0095587445843522065,23.0
522900,0.012141386681628761,23.0
523800,0.0048202963538436687,23.0
524700,0.0054759940821899568,23.0
525600,0.011488437746546539,23.0
526500,0.0079094868792232275,23.0
527400,0.00640935445289347,23.0
528300,0.011190228002205264,23.0
529200,0.011954328053800149,23.0
530100,0.0061825089122094744,23.0
531000,0.011343805836382382,23.0
531900,0.010830870072677017,23.0
532800,0.0095543476324673575,23.0
533700,0.010668856217184466,23.0
534600,0.0046779035222614196,23.0
535500,0.0058641458058629687,23.0
536400,0.0068775119432453926,23.0
537300,0.0087132592971618378,23.0
538200,0.0075606339334612725,23.0
539100,0.0078301779573833052,23.0
540000,0.010080979358085359,23.0
540900,0.006840302444043312,23.0
541800,0.011762602201922247,23.0
542700,0.016236701112364485,23.0
543600,0.016310470747031198,23.0
544500,0.011787176502116314,23.0
545400,0.019482704590787193,23.0
546300,0.011660710966050643,23.0
547200,0.0091459545927125487,23.0
548100,0.014380669236974144,23.0
549000,0.018332527674481697,23.0
549900,0.016190617144504531,23.0
550800,0.016953280069203148,23.0
551700,0.013396980440407521,23.0
552600,0.014121497304510651,23.0
553500,0.018253808101740078,23.0
554400,0.0148636169867556,23.0
555300,0.013244978261911906,23.0
556200,0.020423893518451884,23.0
557100,0.01750324411220262,23.0
558000,0.5704129693229526,23.0
558900,1.9354233698229844,23.0
559800,1.714173778766144,23.0
560700,0.61791921759651824,23.0
561600,0.40961172591002126,23.0
562500,0.32179729553451358,23.0
563400,0.31485176466793485,23.0
564300,0.30942374908419756,23.0
565200,0.31205588188439398,23.0
566100,0.34028999033897511,23.0
567000,0.44659326093418183,23.0
567900,0.42554815270989688,23.0
568800,0.39698494233691151,23.0
569700,0.37161049271120317,23.0
570600,0.3684790551706284,23.0
571500,0.35510030056986275,23.0
572400,1.1208209200566694,23.0
573300,1.5251082240637164,23.0
574200,1.5249899905130873,23.0
575100,1.526046644385032,23.0
576000,1.5246513670782731,23.0
576900,1.4198040337259537,23.0
577800,1.4193362242634011,23.0
578700,0.36219546709595368,23.0
579600,0.020963624608749173,23.0
580500,0.013654216398161705,23.0
581400,0.015811620871756516,23.0
582300,0.0081589467269740472,23.0
583200,0.014279977672223686,23.0
584100,0.014880421509063151,23.0
585000,0.0092285367191444149,23.0
585900,0.0091993848482833235,23.0
586800,0.015430979347050133,23.0
587700,0.013110105853482554,23.0
588600,0.010842531240125255,23.0
589500,0.013920673081754601,23.0
590400,0.011425466921716811,23.0
591300,0.0094864993035369966,23.0
592200,0.0087529911985496592,23.0
593100,0.0088733608728594707,23.0
594000,0.010725046866123021,23.0
594900,0.01601393009225837,23.0
595800,0.0080498308038201519,23.0
596700,0.015143669369533647,23.0
597600,0.011377747772157564,23.0
598500,0.01016849531494817,23.0
599400,0.015809356574948676,23.0
600300,0.0075161436600950041,23.0
601200,0.01193647877880605,23.0
602100,0.015913216831853278,23.0
603000,0.01268119930386705,23.0
603900,0.018536122569114188,23.0
0,0.024572992456965155,41.0
900,0.010383099393141663,41.0
1800,0.022226379001654171,41.0
2700,0.008283418857388241,41.0
3600,0.016784671160427807,41.0
4500,0.019129129311164662,41.0
5400,0.0086928940382400791,41.0
6300,0.0075898117333699491,41.0
7200,0.015499846473303359,41.0
8100,0.014411161967010505,41.0
9000,0.0088009962451455342,41.0
9900,0.011806472115226757,41.0
10800,0.023745373954517937,41.0
